#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
TUBA4A	APP	9606.ENSP00000248437	9606.ENSP00000284981	0	0	0	0	0.044	0.073	0	0.467	0.486
TUBA4A	TBK1	9606.ENSP00000248437	9606.ENSP00000329967	0	0	0	0	0	0.132	0	0.444	0.496
TUBA4A	CCNF	9606.ENSP00000248437	9606.ENSP00000380256	0	0	0	0	0.063	0	0	0.499	0.511
TUBA4A	C9orf72	9606.ENSP00000248437	9606.ENSP00000482753	0	0	0	0	0	0	0	0.570	0.570
TUBA4A	DCTN1	9606.ENSP00000248437	9606.ENSP00000354791	0	0	0	0	0.047	0.071	0	0.584	0.600
TUBA4A	UBQLN2	9606.ENSP00000248437	9606.ENSP00000345195	0	0	0	0	0.069	0.091	0	0.578	0.612
TUBA4A	VCP	9606.ENSP00000248437	9606.ENSP00000351777	0	0	0	0	0.123	0.127	0	0.541	0.618
TUBA4A	CHCHD10	9606.ENSP00000248437	9606.ENSP00000384973	0	0	0	0	0.048	0	0	0.621	0.623
TUBA4A	CHMP2B	9606.ENSP00000248437	9606.ENSP00000263780	0	0	0	0	0.044	0	0.500	0.433	0.705
TUBA4A	MAPT	9606.ENSP00000248437	9606.ENSP00000340820	0	0	0	0	0	0.735	0.900	0.351	0.981
UBQLN2	GRN	9606.ENSP00000345195	9606.ENSP00000053867	0	0	0	0	0.042	0.091	0	0.593	0.615
UBQLN2	TARDBP	9606.ENSP00000345195	9606.ENSP00000240185	0	0	0	0	0.111	0.420	0	0.943	0.968
UBQLN2	TUBA4A	9606.ENSP00000345195	9606.ENSP00000248437	0	0	0	0	0.069	0.091	0	0.578	0.612
UBQLN2	CHMP2B	9606.ENSP00000345195	9606.ENSP00000263780	0	0	0	0	0.074	0	0	0.767	0.775
UBQLN2	APP	9606.ENSP00000345195	9606.ENSP00000284981	0	0	0	0	0.060	0	0	0.599	0.606
UBQLN2	PSEN1	9606.ENSP00000345195	9606.ENSP00000326366	0	0	0	0	0.104	0.105	0	0.655	0.700
UBQLN2	TBK1	9606.ENSP00000345195	9606.ENSP00000329967	0	0	0	0	0.049	0.398	0	0.674	0.797
UBQLN2	MAPT	9606.ENSP00000345195	9606.ENSP00000340820	0	0	0	0	0	0.294	0	0.528	0.653
UBQLN2	HNRNPA1	9606.ENSP00000345195	9606.ENSP00000341826	0	0	0	0	0.099	0.354	0	0.766	0.852
UBQLN2	PSEN2	9606.ENSP00000345195	9606.ENSP00000355747	0	0	0	0	0.073	0.105	0	0.442	0.497
UBQLN2	TIA1	9606.ENSP00000345195	9606.ENSP00000401371	0	0	0	0	0.073	0.336	0	0.470	0.645
UBQLN2	HNRNPA2B1	9606.ENSP00000345195	9606.ENSP00000346694	0	0	0	0	0.106	0.216	0	0.550	0.657
UBQLN2	CCNF	9606.ENSP00000345195	9606.ENSP00000380256	0	0	0	0	0	0.297	0	0.543	0.665
UBQLN2	DCTN1	9606.ENSP00000345195	9606.ENSP00000354791	0	0	0	0	0.103	0	0	0.662	0.684
UBQLN2	CHCHD10	9606.ENSP00000345195	9606.ENSP00000384973	0	0	0	0	0.054	0	0	0.702	0.706
UBQLN2	SQSTM1	9606.ENSP00000345195	9606.ENSP00000374455	0	0	0	0	0.067	0.252	0	0.729	0.794
UBQLN2	C9orf72	9606.ENSP00000345195	9606.ENSP00000482753	0	0	0	0	0	0	0	0.871	0.871
UBQLN2	VCP	9606.ENSP00000345195	9606.ENSP00000351777	0	0	0	0	0.119	0.283	0	0.910	0.938
VCP	GRN	9606.ENSP00000351777	9606.ENSP00000053867	0	0	0	0	0.075	0.127	0	0.729	0.762
VCP	TARDBP	9606.ENSP00000351777	9606.ENSP00000240185	0	0	0	0	0.154	0.379	0	0.938	0.964
VCP	TUBA4A	9606.ENSP00000351777	9606.ENSP00000248437	0	0	0	0	0.123	0.127	0	0.541	0.618
VCP	CHMP2B	9606.ENSP00000351777	9606.ENSP00000263780	0	0	0	0	0.100	0	0	0.848	0.858
VCP	APP	9606.ENSP00000351777	9606.ENSP00000284981	0	0	0	0	0.049	0.370	0	0.466	0.652
VCP	PSEN1	9606.ENSP00000351777	9606.ENSP00000326366	0	0	0	0	0.055	0	0	0.481	0.489
VCP	TBK1	9606.ENSP00000351777	9606.ENSP00000329967	0	0	0	0	0.072	0.096	0	0.663	0.692
VCP	MAPT	9606.ENSP00000351777	9606.ENSP00000340820	0	0	0	0	0	0.095	0	0.696	0.713
VCP	HNRNPA1	9606.ENSP00000351777	9606.ENSP00000341826	0	0	0	0	0.075	0.187	0	0.622	0.692
VCP	UBQLN2	9606.ENSP00000351777	9606.ENSP00000345195	0	0	0	0	0.119	0.283	0	0.910	0.938
VCP	HNRNPA2B1	9606.ENSP00000351777	9606.ENSP00000346694	0	0	0	0	0.151	0.149	0	0.591	0.679
VCP	PSEN2	9606.ENSP00000351777	9606.ENSP00000355747	0	0	0	0	0.044	0	0	0.448	0.450
VCP	TIA1	9606.ENSP00000351777	9606.ENSP00000401371	0	0	0	0	0.049	0	0	0.479	0.483
VCP	CHCHD10	9606.ENSP00000351777	9606.ENSP00000384973	0	0	0	0	0.086	0	0	0.700	0.714
VCP	CCNF	9606.ENSP00000351777	9606.ENSP00000380256	0	0	0	0	0.049	0.516	0	0.519	0.759
VCP	C9orf72	9606.ENSP00000351777	9606.ENSP00000482753	0	0	0	0	0.071	0	0	0.852	0.856
VCP	SQSTM1	9606.ENSP00000351777	9606.ENSP00000374455	0	0	0	0	0.101	0.329	0	0.824	0.884
VCP	DCTN1	9606.ENSP00000351777	9606.ENSP00000354791	0	0	0	0	0.082	0	0	0.894	0.899
